FILENAME,MJD,BAND,FIELD,FLUXCAL,FLUXCALERR,PHOTFLAG,GAIN,ZPT,PSF,SKY_SIG,SIM_MAGOBS
MYC21_07222025_DESC_SIM_NOSCATTER_SN000099.DAT,61468.0615,LSST-z,DDF,72.4872,2.8271,4096,1.0,34.73,2.27,272.4,22.8437
MYC21_07222025_DESC_SIM_NOSCATTER_SN000058.DAT,61043.1296,LSST-Y,DDF,221.356,19.841,6144,1.0,31.02,2.09,67.76,21.6428
MYC21_07222025_DESC_SIM_NOSCATTER_SN000058.DAT,61047.1077,LSST-i,DDF,387.968,5.5132,4096,1.0,31.68,1.56,39.98,21.0141
MYC21_07222025_DESC_SIM_NOSCATTER_SN000058.DAT,61047.1317,LSST-r,DDF,379.501,5.243,4096,1.0,31.81,1.85,36.41,21.0314
MYC21_07222025_DESC_SIM_NOSCATTER_SN000059.DAT,61329.9986,LSST-i,DDF,77.0955,5.4966,4096,1.0,32.4,2.0,69.71,22.8155
MYC21_07222025_DESC_SIM_NOSCATTER_SN000059.DAT,61330.0097,LSST-z,DDF,75.2976,7.2905,4096,1.0,32.07,1.83,74.83,22.7804
MYC21_07222025_DESC_SIM_NOSCATTER_SN000065.DAT,60933.4029,LSST-i,DDF,139.827,7.1468,4096,1.0,31.7,1.98,47.32,22.2226
MYC21_07222025_DESC_SIM_NOSCATTER_SN000065.DAT,60939.3995,LSST-z,DDF,138.138,7.866,4096,1.0,31.37,1.2,63.21,22.1678
MYC21_07222025_DESC_SIM_NOSCATTER_SN000065.DAT,60940.3831,LSST-r,DDF,151.546,3.3494,4096,1.0,31.75,1.66,24.38,22.0596
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61709.3111,LSST-r,DDF,2399.15,7.6375,4096,1.0,31.74,1.79,24.77,19.0527
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61712.0378,LSST-z,DDF,1798.19,16.706,4096,1.0,31.25,2.26,58.84,19.3571
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61712.0698,LSST-i,DDF,2275.27,6.495,4096,1.0,32.36,1.73,57.87,19.1143
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61713.2762,LSST-i,DDF,2271.35,1.7624,4096,1.0,34.92,1.34,159.0,19.1007
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61713.2791,LSST-r,DDF,3085.4,1.8362,4096,1.0,35.05,1.7,113.3,18.7709
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61713.3008,LSST-z,DDF,1805.98,2.315,4096,1.0,34.79,1.76,235.1,19.3528
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61714.1522,LSST-r,DDF,3207.29,8.429,4096,1.0,31.78,1.51,28.55,18.7416
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61714.3115,LSST-i,DDF,2289.71,8.2786,4096,1.0,31.66,1.55,36.5,19.1021
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61714.3353,LSST-z,DDF,1776.81,11.822,4096,1.0,31.32,1.77,50.16,19.3731
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61716.0443,LSST-z,DDF,1685.61,14.401,4096,1.0,31.28,1.96,58.35,19.4331
MYC21_07222025_DESC_SIM_NOSCATTER_SN000071.DAT,61716.1689,LSST-i,DDF,2241.4,6.2921,4096,1.0,32.4,1.74,57.29,19.1194
MYC21_07222025_DESC_SIM_NOSCATTER_SN000075.DAT,61625.2964,LSST-g,DDF,7321.86,4.6733,4096,1.0,33.94,3.43,48.02,17.8351
MYC21_07222025_DESC_SIM_NOSCATTER_SN000075.DAT,61625.304,LSST-i,DDF,3700.15,2.8259,4096,1.0,34.84,2.61,179.4,18.5775
MYC21_07222025_DESC_SIM_NOSCATTER_SN000075.DAT,61625.3137,LSST-r,DDF,6465.39,2.8248,4096,1.0,34.92,2.25,117.6,17.9712
MYC21_07222025_DESC_SIM_NOSCATTER_SN000075.DAT,61625.3331,LSST-z,DDF,2850.11,2.8771,6144,1.0,34.76,1.94,253.3,18.8763
MYC21_07222025_DESC_SIM_NOSCATTER_SN000060.DAT,60921.1806,LSST-Y,DDF,59.6849,20.598,0,1.0,30.99,2.21,65.25,23.2029
MYC21_07222025_DESC_SIM_NOSCATTER_SN000060.DAT,60922.2235,LSST-i,DDF,42.6687,6.9931,4096,1.0,31.71,1.81,52.17,23.231
MYC21_07222025_DESC_SIM_NOSCATTER_SN000060.DAT,60922.248,LSST-z,DDF,57.677,7.9459,4096,1.0,31.36,1.41,54.9,23.1131
MYC21_07222025_DESC_SIM_NOSCATTER_SN000060.DAT,60926.29,LSST-Y,DDF,54.4712,11.643,0,1.0,32.23,1.98,129.0,23.0737
MYC21_07222025_DESC_SIM_NOSCATTER_SN000074.DAT,61806.2513,LSST-i,DDF,78.6825,1.3836,4096,1.0,34.9,2.01,173.1,22.7351
MYC21_07222025_DESC_SIM_NOSCATTER_SN000074.DAT,61806.2703,LSST-Y,DDF,80.1704,5.0587,4096,1.0,33.36,1.61,194.3,22.8302
MYC21_07222025_DESC_SIM_NOSCATTER_SN000074.DAT,61806.2804,LSST-z,DDF,89.1556,1.9125,6144,1.0,34.78,1.73,250.8,22.668
MYC21_07222025_DESC_SIM_NOSCATTER_SN000074.DAT,61814.3234,LSST-z,DDF,85.5246,14.047,4096,1.0,31.31,1.73,76.05,22.6851
MYC21_07222025_DESC_SIM_NOSCATTER_SN000074.DAT,61814.3471,LSST-Y,DDF,25.2339,34.462,0,1.0,30.04,1.79,56.29,22.8743
MYC21_07222025_DESC_SIM_NOSCATTER_SN000074.DAT,61815.0891,LSST-i,DDF,77.8613,2.4796,4096,1.0,34.85,2.29,264.1,22.7756
MYC21_07222025_DESC_SIM_NOSCATTER_SN000074.DAT,61815.1081,LSST-Y,DDF,76.4549,8.1902,4096,1.0,33.27,2.14,218.8,22.895
MYC21_07222025_DESC_SIM_NOSCATTER_SN000074.DAT,61815.1182,LSST-z,DDF,81.9571,3.7805,4096,1.0,34.76,2.64,322.7,22.7045
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61334.2359,LSST-r,DDF,3984.51,9.5554,4096,1.0,31.83,1.61,39.49,18.5009
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61334.2598,LSST-i,DDF,2961.05,9.1268,4096,1.0,31.69,1.45,42.14,18.8314
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61335.2392,LSST-r,DDF,4105.56,9.7597,4096,1.0,31.84,1.54,44.44,18.4581
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61335.2636,LSST-i,DDF,2968.01,9.1762,4096,1.0,31.7,1.38,46.09,18.829
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61338.1999,LSST-z,DDF,2304.4,12.039,4096,1.0,31.35,1.43,60.59,19.0938
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61338.2238,LSST-i,DDF,2816.63,12.149,4096,1.0,31.71,2.13,60.45,18.8654
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61341.3113,LSST-z,DDF,1924.1,9.1361,4096,1.0,32.1,1.85,78.7,19.2712
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61342.1425,LSST-g,DDF,3807.51,4.7922,4096,1.0,33.55,2.55,84.78,18.5496
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61342.1491,LSST-i,DDF,2474.39,3.1369,4096,1.0,34.17,1.83,152.7,19.0125
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61342.1589,LSST-r,DDF,3946.76,3.4927,4096,1.0,34.32,2.26,146.4,18.502
MYC21_07222025_DESC_SIM_NOSCATTER_SN000100.DAT,61342.1779,LSST-z,DDF,1870.56,3.2878,4096,1.0,34.04,1.55,188.4,19.3242
MYC21_07222025_DESC_SIM_NOSCATTER_SN000089.DAT,61839.0683,LSST-i,DDF,4779.86,13.043,4096,1.0,31.62,1.72,57.71,18.3016
MYC21_07222025_DESC_SIM_NOSCATTER_SN000089.DAT,61839.0921,LSST-z,DDF,4106.16,18.223,6144,1.0,31.27,1.99,65.31,18.4645
MYC21_07222025_DESC_SIM_NOSCATTER_SN000089.DAT,61847.0338,LSST-g,DDF,9971.64,11.398,4096,1.0,32.26,2.42,21.98,17.5106
MYC21_07222025_DESC_SIM_NOSCATTER_SN000089.DAT,61847.0573,LSST-r,DDF,8748.84,14.837,4096,1.0,31.62,2.22,27.32,17.6501
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61775.1629,LSST-i,DDF,82.1556,4.9216,4096,1.0,31.66,1.54,40.03,22.758
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61776.1264,LSST-z,DDF,81.1594,7.127,4096,1.0,31.35,1.32,51.58,22.6613
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61777.1297,LSST-Y,DDF,69.765,9.4872,4096,1.0,31.77,1.48,91.61,22.8006
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61778.1704,LSST-i,DDF,78.0942,9.4736,4096,1.0,31.67,2.28,54.06,22.7384
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61779.1142,LSST-i,DDF,85.9287,4.3068,4096,1.0,32.46,1.47,77.72,22.7405
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61779.1382,LSST-z,DDF,102.053,6.3829,4096,1.0,32.1,1.48,82.63,22.6457
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61781.1279,LSST-Y,DDF,84.2643,14.519,0,1.0,31.01,1.52,67.77,22.8249
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61782.1208,LSST-Y,DDF,93.0066,27.129,0,1.0,30.26,1.93,50.13,22.8417
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61782.1446,LSST-z,DDF,67.2936,14.845,4096,1.0,31.35,2.1,68.84,22.684
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61783.0701,LSST-i,DDF,78.0275,1.8862,4096,1.0,34.96,2.11,240.3,22.7863
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61783.0917,LSST-Y,DDF,69.4441,5.6143,4096,1.0,33.47,1.91,201.7,22.8622
MYC21_07222025_DESC_SIM_NOSCATTER_SN000062.DAT,61783.0998,LSST-z,DDF,79.7928,2.5503,4096,1.0,34.84,2.15,286.7,22.7034
MYC21_07222025_DESC_SIM_NOSCATTER_SN000077.DAT,61329.3362,LSST-i,DDF,79.0816,5.5874,4096,1.0,31.66,1.98,35.7,22.5953
MYC21_07222025_DESC_SIM_NOSCATTER_SN000063.DAT,60863.2498,LSST-i,DDF,69.4019,2.5359,4096,1.0,34.85,2.53,244.7,22.8787
MYC21_07222025_DESC_SIM_NOSCATTER_SN000063.DAT,60863.2688,LSST-Y,DDF,74.1487,7.6459,4096,1.0,33.28,2.11,209.0,22.9073
MYC21_07222025_DESC_SIM_NOSCATTER_SN000063.DAT,60863.2789,LSST-z,DDF,79.7217,2.9102,6144,1.0,34.76,2.28,287.0,22.7676
MYC21_07222025_DESC_SIM_NOSCATTER_SN000085.DAT,61300.141,LSST-i,DDF,3890.17,10.578,4096,1.0,31.66,1.79,38.17,18.5258
MYC21_07222025_DESC_SIM_NOSCATTER_SN000085.DAT,61300.1651,LSST-r,DDF,5845.23,11.437,4096,1.0,31.75,2.01,26.48,18.0863
MYC21_07222025_DESC_SIM_NOSCATTER_SN000085.DAT,61307.0051,LSST-g,DDF,6988.04,8.5701,4096,1.0,34.03,3.75,231.1,17.8897
MYC21_07222025_DESC_SIM_NOSCATTER_SN000085.DAT,61307.0128,LSST-i,DDF,3627.77,5.308,4096,1.0,34.82,3.45,338.6,18.602
MYC21_07222025_DESC_SIM_NOSCATTER_SN000085.DAT,61307.0225,LSST-r,DDF,6339.9,5.4907,4096,1.0,34.95,3.72,351.1,18.0032
MYC21_07222025_DESC_SIM_NOSCATTER_SN000085.DAT,61307.0419,LSST-z,DDF,2860.51,4.2071,4096,1.0,34.75,2.4,350.6,18.8651
MYC21_07222025_DESC_SIM_NOSCATTER_SN000046.DAT,61717.0871,LSST-i,DDF,329.154,5.5423,6144,1.0,31.71,1.41,47.25,21.1573
MYC21_07222025_DESC_SIM_NOSCATTER_SN000046.DAT,61717.1115,LSST-z,DDF,250.737,7.583,4096,1.0,31.36,1.33,52.66,21.5894
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61704.3526,LSST-r,DDF,197.129,3.6785,4096,1.0,31.73,1.71,25.05,21.7591
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61705.2647,LSST-r,DDF,203.891,2.6566,4096,1.0,32.48,1.84,33.59,21.7156
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61705.3369,LSST-i,DDF,178.883,3.4644,4096,1.0,32.41,1.63,50.52,21.8788
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61705.3484,LSST-z,DDF,161.027,5.8048,4096,1.0,32.08,1.56,68.74,21.9997
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61707.254,LSST-i,DDF,189.279,1.2836,4096,1.0,34.17,1.32,110.8,21.8001
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61707.2637,LSST-r,DDF,211.988,1.0948,4096,1.0,34.24,1.64,75.03,21.6804
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61707.2784,LSST-z,DDF,167.264,2.125,4096,1.0,34.04,1.45,162.9,21.9441
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61708.2639,LSST-r,DDF,219.628,3.7438,4096,1.0,31.73,1.81,23.7,21.6688
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61708.2877,LSST-i,DDF,198.979,5.1816,4096,1.0,31.66,1.76,35.1,21.7716
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61709.3163,LSST-r,DDF,215.499,3.5921,4096,1.0,31.73,1.68,24.12,21.6606
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61710.2491,LSST-r,DDF,215.854,3.7553,4096,1.0,31.73,1.82,23.77,21.6585
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61714.1725,LSST-r,DDF,206.652,3.6167,4096,1.0,31.75,1.57,26.95,21.699
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61714.1967,LSST-i,DDF,200.254,4.5241,4096,1.0,31.66,1.45,36.04,21.7553
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61715.239,LSST-i,DDF,198.208,1.9823,4096,1.0,34.16,2.21,110.2,21.7707
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61715.2488,LSST-r,DDF,205.983,1.1853,4096,1.0,34.23,1.84,74.91,21.7265
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61715.2583,LSST-Y,DDF,109.777,8.0961,4096,1.0,32.65,2.0,130.1,22.5558
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61715.2679,LSST-z,DDF,159.544,2.811,4096,1.0,34.04,1.96,163.0,21.9573
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61716.2896,LSST-i,DDF,186.023,4.9681,4096,1.0,31.66,1.67,35.41,21.789
MYC21_07222025_DESC_SIM_NOSCATTER_SN000052.DAT,61716.3141,LSST-z,DDF,154.674,7.7829,4096,1.0,31.34,1.5,48.38,21.9818
MYC21_07222025_DESC_SIM_NOSCATTER_SN000047.DAT,61787.1717,LSST-i,DDF,63.0322,2.8706,4096,1.0,34.86,2.66,266.4,23.0526
MYC21_07222025_DESC_SIM_NOSCATTER_SN000047.DAT,61787.1907,LSST-Y,DDF,73.5352,8.9495,0,1.0,33.28,2.4,215.3,23.0445
MYC21_07222025_DESC_SIM_NOSCATTER_SN000047.DAT,61787.2008,LSST-z,DDF,66.3588,2.8739,6144,1.0,34.77,2.12,307.9,22.9904
MYC21_07222025_DESC_SIM_NOSCATTER_SN000047.DAT,61788.1586,LSST-i,DDF,60.9624,2.2895,4096,1.0,34.82,2.55,213.1,23.0262
MYC21_07222025_DESC_SIM_NOSCATTER_SN000047.DAT,61788.1776,LSST-Y,DDF,47.4717,8.1607,4096,1.0,33.25,2.19,209.4,23.0173
MYC21_07222025_DESC_SIM_NOSCATTER_SN000047.DAT,61788.1877,LSST-z,DDF,57.8748,3.3274,4096,1.0,34.75,2.6,285.8,22.9467
MYC21_07222025_DESC_SIM_NOSCATTER_SN000047.DAT,61791.2305,LSST-i,DDF,67.6417,1.5684,4096,1.0,34.89,2.23,176.5,22.9807
MYC21_07222025_DESC_SIM_NOSCATTER_SN000047.DAT,61791.2552,LSST-z,DDF,70.5701,2.007,4096,1.0,34.78,1.83,249.9,22.8547
MYC21_07222025_DESC_SIM_NOSCATTER_SN000047.DAT,61796.2634,LSST-i,DDF,63.1801,0.94261,4096,1.0,34.91,1.36,172.9,22.9927
MYC21_07222025_DESC_SIM_NOSCATTER_SN000047.DAT,61796.2881,LSST-z,DDF,73.425,1.5608,4096,1.0,34.78,1.42,248.5,22.8335
MYC21_07222025_DESC_SIM_NOSCATTER_SN000090.DAT,61453.198,LSST-Y,DDF,74.1912,26.896,0,1.0,30.24,2.01,46.89,22.7075
MYC21_07222025_DESC_SIM_NOSCATTER_SN000090.DAT,61460.2053,LSST-i,DDF,107.604,8.9278,4096,1.0,31.7,1.92,61.89,22.2645
MYC21_07222025_DESC_SIM_NOSCATTER_SN000090.DAT,61461.1946,LSST-z,DDF,120.778,8.8552,4096,1.0,32.81,2.74,120.6,22.3031
MYC21_07222025_DESC_SIM_NOSCATTER_SN000090.DAT,61461.2183,LSST-Y,DDF,58.5366,20.905,0,1.0,31.64,2.69,99.14,22.7258
MYC21_07222025_DESC_SIM_NOSCATTER_SN000090.DAT,61462.1781,LSST-i,DDF,128.076,8.0335,4096,1.0,31.67,2.19,47.14,22.2789
MYC21_07222025_DESC_SIM_NOSCATTER_SN000090.DAT,61462.2019,LSST-z,DDF,108.333,15.52,4096,1.0,31.33,2.73,54.23,22.3168
MYC21_07222025_DESC_SIM_NOSCATTER_SN000090.DAT,61463.2249,LSST-i,DDF,112.969,7.0417,4096,1.0,31.66,2.01,44.45,22.2913
MYC21_07222025_DESC_SIM_NOSCATTER_SN000090.DAT,61464.1239,LSST-i,DDF,117.797,5.2816,4096,1.0,31.65,1.64,39.56,22.3073
MYC21_07222025_DESC_SIM_NOSCATTER_SN000086.DAT,61371.2195,LSST-r,DDF,4144.28,10.427,4096,1.0,31.85,1.83,48.89,18.4666
MYC21_07222025_DESC_SIM_NOSCATTER_SN000086.DAT,61371.2437,LSST-i,DDF,2698.08,9.8148,4096,1.0,31.69,1.7,49.42,18.9292
MYC21_07222025_DESC_SIM_NOSCATTER_SN000086.DAT,61372.1508,LSST-i,DDF,2649.74,2.6936,4096,1.0,34.28,1.54,137.2,18.9368
MYC21_07222025_DESC_SIM_NOSCATTER_SN000086.DAT,61372.1574,LSST-r,DDF,4163.26,2.9168,4096,1.0,34.41,1.65,114.9,18.4503
MYC21_07222025_DESC_SIM_NOSCATTER_SN000086.DAT,61372.1633,LSST-z,DDF,2053.05,3.3771,4096,1.0,34.05,1.72,174.0,19.2254
MYC21_07222025_DESC_SIM_NOSCATTER_SN000086.DAT,61375.2379,LSST-r,DDF,4170.42,6.8376,4096,1.0,32.52,1.69,40.98,18.4574
MYC21_07222025_DESC_SIM_NOSCATTER_SN000086.DAT,61379.1655,LSST-i,DDF,2320.57,2.7656,4096,1.0,34.16,1.9,110.8,19.0886
MYC21_07222025_DESC_SIM_NOSCATTER_SN000086.DAT,61379.1752,LSST-r,DDF,3757.96,2.9779,4096,1.0,34.23,2.05,75.1,18.5567
MYC21_07222025_DESC_SIM_NOSCATTER_SN000086.DAT,61379.1899,LSST-z,DDF,1511.95,3.1753,4096,1.0,34.04,1.8,164.0,19.5562
MYC21_07222025_DESC_SIM_NOSCATTER_SN000051.DAT,61667.4033,LSST-Y,DDF,91.6847,44.039,0,1.0,30.3,2.14,76.39,23.1627
